user_id,pos_degree,total_interactions
16898,5,5
16899,7,7
16900,6,6
16901,5,5
16902,8,8
16903,5,5
16904,6,6
16905,8,8
16906,6,6
16907,5,5
16908,6,6
16909,7,7
16910,10,10
16911,7,7
16912,5,5
16913,8,8
16914,6,6
16915,5,5
16916,5,5
16917,5,5
16918,6,6
16919,5,5
16920,5,5
16921,6,6
16922,6,6
16923,10,10
16924,5,5
16925,8,8
16926,5,5
16927,5,5
16928,8,8
16929,14,14
16930,6,6
16931,6,6
16932,5,5
16933,7,7
16934,5,5
16935,7,7
16936,5,5
16937,7,7
16938,5,5
16939,6,6
16940,6,6
16941,6,6
16942,5,5
16943,5,5
16944,6,6
16945,5,5
16946,5,5
16947,5,5
16948,6,6
16949,6,6
16950,5,5
16951,5,5
16952,6,6
16953,5,5
16954,7,7
16955,5,5
16956,6,6
16957,5,5
16958,11,11
16959,5,5
16960,5,5
16961,5,5
16962,6,6
16963,5,5
16964,6,6
16965,8,8
16966,5,5
16967,5,5
16968,6,6
16969,7,7
16970,5,5
16971,8,8
16972,5,5
16973,6,6
16974,8,8
16975,11,11
16976,8,8
16977,7,7
16978,7,7
16979,5,5
16980,5,5
16981,5,5
16982,5,5
16983,5,5
16984,5,5
16985,9,9
16986,6,6
16987,5,5
16988,5,5
16989,5,5
16990,5,5
16991,6,6
16992,8,8
16993,5,5
16994,5,5
16995,6,6
16996,5,5
16997,5,5
16998,8,8
16999,7,7
17000,7,7
17001,6,6
17002,5,5
17003,6,6
17004,5,5
17005,6,6
17006,9,9
17007,36,36
17008,18,18
17009,8,8
17010,6,6
17011,5,5
17012,6,6
17013,9,9
17014,6,6
17015,15,15
17016,8,8
17017,6,6
17018,7,7
17019,8,8
17020,34,34
17021,8,8
17022,5,5
17023,10,10
17024,5,5
17025,10,10
17026,5,5
17027,6,6
17028,9,9
17029,5,5
17030,5,5
17031,6,6
17032,5,5
17033,9,9
17034,6,6
17035,9,9
17036,7,7
17037,6,6
17038,5,5
17039,6,6
17040,7,7
17041,7,7
17042,6,6
17043,13,13
17044,13,13
17045,9,9
17046,6,6
17047,8,8
17048,5,5
17049,7,7
17050,5,5
17051,11,11
17052,5,5
17053,6,6
17054,5,5
17055,8,8
17056,7,7
17057,5,5
17058,5,5
17059,5,5
17060,5,5
17061,11,11
17062,8,8
17063,5,5
17064,6,6
17065,9,9
17066,5,5
17067,5,5
17068,9,9
17069,5,5
17070,10,10
17071,12,12
17072,5,5
17073,5,5
17074,5,5
17075,5,5
17076,6,6
17077,8,8
17078,5,5
17079,6,6
17080,5,5
17081,5,5
17082,6,6
17083,7,7
17084,13,13
17085,5,5
17086,5,5
17087,7,7
17088,5,5
17089,7,7
17090,12,12
17091,6,6
17092,5,5
17093,20,20
17094,7,7
17095,10,10
17096,5,5
17097,5,5
17098,6,6
17099,6,6
17100,6,6
17101,7,7
17102,8,8
17103,5,5
17104,7,7
17105,5,5
17106,7,7
17107,5,5
17108,6,6
17109,6,6
17110,6,6
17111,8,8
17112,7,7
17113,5,5
17114,6,6
17115,6,6
17116,5,5
17117,5,5
17118,5,5
17119,5,5
17120,6,6
17121,5,5
17122,5,5
17123,5,5
17124,7,7
17125,10,10
17126,5,5
17127,17,17
17128,6,6
17129,10,10
17130,10,10
17131,6,6
17132,6,6
17133,12,12
17134,5,5
17135,11,11
17136,5,5
17137,5,5
17138,5,5
17139,6,6
17140,10,10
17141,7,7
17142,6,6
17143,5,5
17144,12,12
17145,5,5
17146,8,8
17147,6,6
17148,29,29
17149,6,6
17150,5,5
17151,5,5
17152,8,8
17153,19,19
17154,6,6
17155,8,8
17156,7,7
17157,5,5
17158,6,6
17159,7,7
17160,10,10
17161,5,5
17162,6,6
17163,6,6
17164,5,5
17165,5,5
17166,5,5
17167,8,8
17168,9,9
17169,5,5
17170,6,6
17171,5,5
17172,6,6
17173,5,5
17174,5,5
17175,9,9
17176,5,5
17177,5,5
17178,5,5
17179,5,5
17180,5,5
17181,5,5
17182,6,6
17183,6,6
17184,6,6
17185,7,7
17186,6,6
17187,5,5
17188,8,8
17189,6,6
17190,6,6
17191,5,5
17192,5,5
17193,5,5
17194,5,5
17195,14,14
17196,7,7
17197,5,5
17198,6,6
17199,8,8
17200,5,5
17201,7,7
17202,5,5
17203,7,7
17204,7,7
17205,5,5
17206,5,5
17207,8,8
17208,10,10
17209,15,15
17210,5,5
17211,7,7
17212,6,6
17213,8,8
17214,8,8
17215,10,10
17216,6,6
17217,5,5
17218,6,6
17219,5,5
17220,5,5
17221,5,5
17222,7,7
17223,5,5
17224,5,5
17225,5,5
17226,8,8
17227,5,5
17228,6,6
17229,11,11
17230,5,5
17231,8,8
17232,12,12
17233,5,5
17234,6,6
17235,6,6
17236,5,5
17237,8,8
17238,5,5
17239,11,11
17240,5,5
17241,6,6
17242,5,5
17243,6,6
17244,5,5
17245,7,7
17246,12,12
17247,8,8
17248,6,6
17249,5,5
17250,5,5
17251,5,5
17252,6,6
17253,5,5
17254,5,5
17255,5,5
17256,5,5
17257,7,7
17258,5,5
17259,9,9
17260,5,5
17261,5,5
17262,8,8
17263,8,8
17264,8,8
17265,5,5
17266,5,5
17267,5,5
17268,9,9
17269,5,5
17270,5,5
17271,6,6
17272,6,6
17273,6,6
17274,5,5
17275,5,5
17276,5,5
17277,6,6
17278,7,7
17279,7,7
17280,5,5
17281,5,5
17282,6,6
17283,8,8
17284,6,6
17285,13,13
17286,7,7
17287,5,5
17288,6,6
17289,5,5
17290,5,5
17291,9,9
17292,6,6
17293,5,5
17294,7,7
17295,9,9
17296,6,6
17297,5,5
17298,6,6
17299,10,10
17300,7,7
17301,6,6
17302,5,5
17303,8,8
17304,5,5
17305,6,6
17306,9,9
17307,6,6
17308,5,5
17309,11,11
17310,8,8
17311,5,5
17312,6,6
17313,5,5
17314,6,6
17315,6,6
17316,6,6
17317,5,5
17318,8,8
17319,9,9
17320,6,6
17321,7,7
17322,5,5
17323,7,7
17324,5,5
17325,7,7
17326,6,6
17327,7,7
17328,11,11
17329,8,8
17330,9,9
17331,7,7
17332,5,5
17333,5,5
17334,16,16
17335,5,5
17336,5,5
17337,6,6
17338,7,7
17339,8,8
17340,5,5
17341,5,5
17342,7,7
17343,5,5
17344,5,5
17345,8,8
17346,5,5
17347,6,6
17348,5,5
17349,8,8
17350,7,7
17351,9,9
17352,5,5
17353,5,5
17354,6,6
17355,7,7
17356,6,6
17357,8,8
17358,8,8
17359,5,5
17360,6,6
17361,5,5
17362,7,7
17363,5,5
17364,6,6
17365,5,5
17366,8,8
17367,7,7
17368,6,6
17369,6,6
17370,7,7
17371,5,5
17372,5,5
17373,5,5
17374,10,10
17375,21,21
17376,5,5
17377,5,5
17378,5,5
17379,7,7
17380,5,5
17381,9,9
17382,7,7
17383,6,6
17384,6,6
17385,6,6
17386,5,5
17387,6,6
17388,7,7
17389,6,6
17390,6,6
17391,10,10
17392,5,5
17393,6,6
17394,5,5
17395,9,9
17396,9,9
17397,6,6
17398,7,7
17399,6,6
17400,5,5
17401,6,6
17402,5,5
17403,8,8
17404,5,5
17405,7,7
17406,5,5
17407,8,8
17408,5,5
17409,5,5
17410,6,6
17411,6,6
17412,5,5
17413,8,8
17414,8,8
17415,5,5
17416,5,5
17417,9,9
17418,5,5
17419,5,5
17420,7,7
17421,6,6
17422,5,5
17423,5,5
17424,5,5
17425,5,5
17426,6,6
17427,5,5
17428,5,5
17429,22,22
17430,5,5
17431,5,5
17432,6,6
17433,5,5
17434,6,6
17435,6,6
17436,7,7
17437,6,6
17438,5,5
17439,6,6
17440,5,5
17441,13,13
17442,10,10
17443,8,8
17444,5,5
17445,6,6
17446,5,5
17447,5,5
17448,7,7
17449,8,8
17450,5,5
17451,5,5
17452,6,6
17453,6,6
17454,5,5
17455,6,6
17456,6,6
17457,5,5
17458,6,6
17459,6,6
17460,7,7
17461,5,5
17462,6,6
17463,5,5
17464,5,5
17465,5,5
17466,6,6
17467,5,5
17468,7,7
17469,6,6
17470,8,8
17471,5,5
17472,8,8
17473,7,7
17474,5,5
17475,5,5
17476,7,7
17477,5,5
17478,5,5
17479,6,6
17480,6,6
17481,6,6
17482,7,7
17483,7,7
17484,7,7
17485,5,5
17486,8,8
17487,6,6
17488,5,5
17489,6,6
17490,6,6
17491,6,6
17492,7,7
17493,5,5
17494,6,6
17495,5,5
17496,5,5
17497,5,5
17498,16,16
17499,5,5
17500,5,5
17501,7,7
17502,5,5
17503,7,7
17504,6,6
17505,8,8
17506,5,5
17507,14,14
17508,5,5
17509,6,6
17510,6,6
17511,6,6
17512,5,5
17513,9,9
17514,6,6
17515,7,7
17516,6,6
17517,6,6
17518,5,5
17519,5,5
17520,11,11
17521,5,5
17522,5,5
17523,7,7
17524,10,10
17525,6,6
17526,6,6
17527,5,5
17528,5,5
17529,8,8
17530,9,9
17531,5,5
17532,9,9
17533,6,6
17534,5,5
17535,7,7
17536,5,5
17537,5,5
17538,5,5
17539,6,6
17540,5,5
17541,5,5
17542,8,8
17543,6,6
17544,5,5
17545,5,5
17546,5,5
17547,5,5
17548,5,5
17549,5,5
17550,7,7
17551,5,5
17552,7,7
17553,5,5
17554,10,10
17555,6,6
17556,6,6
17557,6,6
17558,7,7
17559,5,5
17560,8,8
17561,6,6
17562,7,7
17563,10,10
17564,5,5
17565,6,6
17566,7,7
17567,6,6
17568,5,5
17569,6,6
17570,5,5
17571,5,5
17572,8,8
17573,8,8
17574,5,5
17575,8,8
17576,5,5
17577,6,6
17578,6,6
17579,5,5
17580,5,5
17581,7,7
17582,6,6
17583,7,7
17584,7,7
17585,5,5
17586,5,5
17587,5,5
17588,7,7
17589,5,5
17590,6,6
17591,9,9
17592,5,5
17593,8,8
17594,6,6
17595,5,5
17596,6,6
17597,6,6
17598,5,5
17599,6,6
17600,7,7
17601,5,5
17602,6,6
17603,5,5
17604,6,6
17605,11,11
17606,8,8
17607,5,5
17608,10,10
17609,5,5
17610,8,8
17611,5,5
17612,5,5
17613,7,7
17614,6,6
17615,5,5
17616,5,5
17617,5,5
17618,8,8
17619,5,5
17620,6,6
17621,7,7
17622,5,5
17623,8,8
17624,5,5
17625,6,6
17626,5,5
17627,5,5
17628,7,7
17629,5,5
17630,7,7
17631,7,7
17632,5,5
17633,6,6
17634,7,7
17635,10,10
17636,7,7
17637,5,5
17638,7,7
17639,5,5
17640,6,6
17641,6,6
17642,5,5
17643,5,5
17644,5,5
17645,6,6
17646,7,7
17647,8,8
17648,5,5
17649,5,5
17650,5,5
17651,10,10
17652,5,5
17653,8,8
17654,5,5
17655,12,12
17656,5,5
17657,7,7
17658,5,5
17659,5,5
17660,5,5
17661,7,7
17662,6,6
17663,6,6
17664,5,5
17665,10,10
17666,7,7
17667,13,13
17668,5,5
17669,5,5
17670,8,8
17671,7,7
17672,5,5
17673,5,5
17674,5,5
17675,6,6
17676,5,5
17677,10,10
17678,6,6
17679,5,5
17680,5,5
17681,6,6
17682,6,6
17683,6,6
17684,5,5
17685,5,5
17686,6,6
17687,7,7
17688,5,5
17689,5,5
17690,5,5
17691,6,6
17692,6,6
17693,5,5
17694,5,5
17695,5,5
17696,5,5
17697,5,5
17698,10,10
17699,10,10
17700,12,12
17701,12,12
17702,5,5
17703,6,6
17704,5,5
17705,5,5
17706,5,5
17707,8,8
17708,6,6
17709,8,8
17710,5,5
17711,7,7
17712,7,7
17713,7,7
17714,19,19
17715,5,5
17716,8,8
17717,16,16
17718,5,5
17719,7,7
17720,9,9
17721,9,9
17722,5,5
17723,7,7
17724,5,5
17725,6,6
17726,5,5
17727,7,7
17728,6,6
17729,5,5
17730,6,6
17731,5,5
17732,6,6
17733,6,6
17734,7,7
17735,5,5
17736,6,6
17737,7,7
17738,5,5
17739,6,6
17740,6,6
17741,5,5
17742,9,9
17743,5,5
17744,7,7
17745,7,7
17746,7,7
17747,10,10
17748,6,6
17749,7,7
17750,6,6
17751,6,6
17752,6,6
17753,5,5
17754,6,6
17755,11,11
17756,5,5
17757,5,5
17758,5,5
17759,8,8
17760,5,5
17761,5,5
17762,5,5
17763,6,6
17764,6,6
17765,10,10
17766,5,5
17767,6,6
17768,5,5
17769,5,5
17770,7,7
17771,14,14
17772,5,5
17773,8,8
17774,5,5
17775,14,14
17776,5,5
17777,5,5
17778,5,5
17779,5,5
17780,6,6
17781,6,6
17782,7,7
17783,5,5
17784,7,7
17785,6,6
17786,11,11
17787,6,6
17788,11,11
17789,5,5
17790,6,6
17791,5,5
17792,6,6
17793,6,6
17794,5,5
17795,6,6
17796,6,6
17797,5,5
17798,5,5
17799,5,5
17800,5,5
17801,5,5
17802,5,5
17803,6,6
17804,7,7
17805,6,6
17806,8,8
17807,6,6
17808,7,7
17809,5,5
17810,6,6
17811,6,6
17812,5,5
17813,5,5
17814,7,7
17815,5,5
17816,10,10
17817,5,5
17818,5,5
17819,5,5
17820,7,7
17821,15,15
17822,6,6
17823,8,8
17824,5,5
17825,5,5
17826,5,5
17827,13,13
17828,13,13
17829,7,7
17830,10,10
17831,15,15
17832,16,16
17833,8,8
17834,6,6
17835,9,9
17836,7,7
17837,5,5
17838,5,5
17839,5,5
17840,6,6
17841,5,5
17842,6,6
17843,8,8
17844,10,10
17845,6,6
17846,6,6
17847,6,6
17848,6,6
17849,5,5
17850,5,5
17851,5,5
17852,5,5
17853,5,5
17854,10,10
17855,5,5
17856,5,5
17857,8,8
17858,7,7
17859,5,5
17860,7,7
17861,6,6
17862,7,7
17863,5,5
17864,5,5
17865,5,5
17866,5,5
17867,7,7
17868,8,8
17869,24,24
17870,8,8
17871,6,6
17872,10,10
17873,12,12
17874,9,9
17875,9,9
17876,18,18
17877,5,5
17878,8,8
17879,5,5
17880,6,6
17881,9,9
17882,5,5
17883,8,8
17884,6,6
17885,7,7
17886,5,5
17887,7,7
17888,5,5
17889,8,8
17890,7,7
17891,5,5
17892,8,8
17893,6,6
17894,5,5
17895,5,5
17896,5,5
17897,9,9
17898,5,5
17899,6,6
17900,5,5
17901,9,9
17902,6,6
17903,5,5
17904,7,7
17905,6,6
17906,5,5
17907,7,7
17908,6,6
17909,5,5
17910,5,5
17911,6,6
17912,6,6
17913,6,6
17914,5,5
17915,11,11
17916,6,6
17917,5,5
17918,8,8
17919,6,6
17920,5,5
17921,9,9
17922,7,7
17923,6,6
17924,6,6
17925,10,10
17926,6,6
17927,5,5
17928,9,9
17929,5,5
17930,6,6
17931,5,5
17932,10,10
17933,5,5
17934,5,5
17935,5,5
17936,5,5
17937,6,6
17938,8,8
17939,5,5
17940,7,7
17941,10,10
17942,5,5
17943,5,5
17944,5,5
17945,8,8
17946,6,6
17947,6,6
17948,7,7
17949,9,9
17950,6,6
17951,6,6
17952,8,8
17953,5,5
17954,5,5
17955,5,5
17956,5,5
17957,6,6
17958,5,5
17959,5,5
17960,5,5
17961,6,6
17962,5,5
17963,5,5
17964,5,5
17965,5,5
17966,5,5
17967,9,9
17968,7,7
17969,5,5
17970,5,5
17971,5,5
17972,5,5
17973,8,8
17974,6,6
17975,7,7
17976,5,5
17977,9,9
17978,5,5
17979,6,6
17980,13,13
17981,6,6
17982,5,5
17983,6,6
17984,5,5
17985,6,6
17986,6,6
17987,5,5
17988,5,5
17989,6,6
17990,5,5
17991,8,8
17992,6,6
17993,8,8
17994,5,5
17995,5,5
17996,6,6
17997,6,6
17998,7,7
17999,5,5
18000,5,5
18001,6,6
18002,8,8
18003,5,5
18004,6,6
18005,6,6
18006,6,6
18007,5,5
18008,5,5
18009,9,9
18010,5,5
18011,7,7
18012,5,5
18013,5,5
18014,5,5
18015,7,7
18016,5,5
18017,5,5
18018,5,5
18019,7,7
18020,5,5
18021,6,6
18022,6,6
18023,5,5
18024,5,5
18025,5,5
18026,5,5
18027,5,5
18028,11,11
18029,5,5
18030,7,7
18031,5,5
18032,5,5
18033,5,5
18034,7,7
18035,5,5
18036,6,6
18037,5,5
18038,6,6
18039,5,5
18040,7,7
18041,6,6
18042,5,5
18043,6,6
18044,7,7
18045,6,6
18046,5,5
18047,5,5
18048,8,8
18049,7,7
18050,5,5
18051,13,13
18052,6,6
18053,5,5
18054,5,5
18055,6,6
18056,8,8
18057,5,5
18058,7,7
18059,6,6
18060,6,6
18061,5,5
18062,7,7
18063,9,9
18064,7,7
18065,5,5
18066,8,8
18067,5,5
18068,8,8
18069,6,6
18070,8,8
18071,5,5
18072,7,7
18073,5,5
18074,6,6
18075,6,6
18076,7,7
18077,5,5
18078,5,5
18079,8,8
18080,5,5
18081,6,6
18082,7,7
18083,13,13
18084,7,7
18085,6,6
18086,5,5
18087,6,6
18088,6,6
18089,5,5
18090,6,6
18091,5,5
18092,6,6
18093,5,5
18094,6,6
18095,5,5
18096,6,6
18097,5,5
18098,8,8
18099,5,5
18100,5,5
18101,10,10
18102,5,5
18103,6,6
18104,5,5
18105,7,7
18106,6,6
18107,7,7
18108,7,7
18109,5,5
18110,9,9
18111,5,5
18112,5,5
18113,5,5
18114,7,7
18115,6,6
18116,7,7
18117,10,10
18118,7,7
18119,5,5
18120,6,6
18121,5,5
18122,10,10
18123,7,7
18124,5,5
18125,6,6
18126,6,6
18127,5,5
18128,5,5
18129,5,5
18130,6,6
18131,5,5
18132,5,5
18133,7,7
18134,7,7
18135,5,5
18136,7,7
18137,7,7
18138,7,7
18139,7,7
18140,9,9
18141,5,5
18142,6,6
18143,8,8
18144,7,7
18145,5,5
18146,6,6
18147,5,5
18148,9,9
18149,6,6
18150,5,5
18151,6,6
18152,6,6
18153,6,6
18154,12,12
18155,5,5
18156,5,5
18157,5,5
18158,5,5
18159,6,6
18160,5,5
18161,7,7
18162,6,6
18163,5,5
18164,9,9
18165,5,5
18166,6,6
18167,6,6
18168,5,5
18169,6,6
18170,6,6
18171,5,5
18172,5,5
18173,7,7
18174,5,5
18175,5,5
18176,6,6
18177,6,6
18178,6,6
18179,6,6
18180,5,5
18181,6,6
18182,14,14
18183,7,7
18184,5,5
18185,9,9
18186,6,6
18187,6,6
18188,5,5
18189,7,7
18190,8,8
18191,6,6
18192,5,5
18193,8,8
18194,5,5
18195,5,5
18196,6,6
18197,6,6
18198,5,5
18199,7,7
18200,5,5
18201,6,6
18202,5,5
18203,5,5
18204,6,6
18205,5,5
18206,6,6
18207,5,5
18208,6,6
18209,7,7
18210,5,5
18211,13,13
18212,5,5
18213,7,7
18214,6,6
18215,7,7
18216,9,9
18217,5,5
18218,5,5
18219,5,5
18220,5,5
18221,5,5
18222,5,5
18223,5,5
18224,5,5
18225,5,5
18226,5,5
18227,5,5
18228,5,5
18229,5,5
18230,7,7
18231,5,5
18232,5,5
18233,5,5
18234,10,10
18235,5,5
18236,7,7
18237,5,5
18238,5,5
18239,5,5
18240,5,5
18241,6,6
18242,6,6
18243,6,6
18244,5,5
18245,5,5
18246,5,5
18247,5,5
18248,5,5
18249,5,5
18250,6,6
18251,5,5
18252,10,10
18253,7,7
18254,11,11
18255,8,8
18256,5,5
18257,5,5
18258,7,7
18259,5,5
18260,6,6
18261,5,5
18262,5,5
18263,5,5
18264,5,5
18265,7,7
18266,5,5
18267,5,5
18268,5,5
18269,6,6
18270,6,6
18271,6,6
18272,7,7
18273,5,5
18274,7,7
18275,5,5
18276,5,5
18277,5,5
18278,5,5
18279,5,5
18280,5,5
18281,7,7
18282,7,7
18283,5,5
18284,5,5
18285,5,5
18286,7,7
18287,6,6
18288,5,5
18289,8,8
18290,5,5
18291,13,13
18292,9,9
18293,5,5
18294,5,5
18295,6,6
18296,5,5
18297,5,5
18298,6,6
18299,5,5
18300,7,7
18301,5,5
18302,5,5
18303,5,5
18304,5,5
18305,6,6
18306,5,5
18307,12,12
18308,8,8
18309,10,10
18310,5,5
18311,8,8
18312,5,5
18313,5,5
18314,5,5
18315,6,6
18316,5,5
18317,5,5
18318,5,5
18319,8,8
18320,6,6
18321,5,5
18322,5,5
18323,8,8
18324,5,5
18325,6,6
18326,5,5
18327,7,7
18328,7,7
18329,8,8
18330,8,8
18331,7,7
18332,6,6
18333,6,6
18334,5,5
18335,6,6
18336,9,9
18337,5,5
18338,5,5
18339,6,6
18340,8,8
18341,7,7
18342,5,5
18343,14,14
18344,5,5
18345,9,9
18346,7,7
18347,7,7
18348,6,6
18349,5,5
18350,6,6
18351,7,7
18352,6,6
18353,5,5
18354,9,9
18355,6,6
18356,6,6
18357,6,6
18358,5,5
18359,5,5
18360,5,5
18361,7,7
18362,7,7
18363,16,16
18364,8,8
18365,5,5
18366,5,5
18367,7,7
18368,9,9
18369,6,6
18370,7,7
18371,5,5
18372,11,11
18373,6,6
18374,8,8
18375,9,9
18376,5,5
18377,5,5
18378,11,11
18379,6,6
18380,5,5
18381,8,8
18382,6,6
18383,5,5
18384,5,5
18385,14,14
18386,5,5
18387,5,5
18388,6,6
18389,5,5
18390,5,5
18391,6,6
18392,6,6
18393,5,5
18394,7,7
18395,5,5
18396,5,5
18397,6,6
18398,5,5
18399,11,11
18400,5,5
18401,5,5
18402,6,6
18403,5,5
18404,5,5
18405,5,5
18406,5,5
18407,5,5
18408,10,10
18409,5,5
18410,6,6
18411,5,5
18412,5,5
18413,8,8
18414,7,7
18415,6,6
18416,5,5
18417,5,5
18418,5,5
18419,5,5
18420,7,7
18421,8,8
18422,5,5
18423,6,6
18424,7,7
18425,7,7
18426,5,5
18427,5,5
18428,7,7
18429,8,8
18430,5,5
18431,5,5
18432,5,5
18433,5,5
18434,5,5
18435,9,9
18436,5,5
18437,7,7
18438,5,5
18439,5,5
18440,11,11
18441,6,6
18442,5,5
18443,5,5
18444,5,5
18445,5,5
18446,5,5
18447,5,5
18448,5,5
18449,6,6
18450,5,5
18451,6,6
18452,5,5
18453,5,5
18454,6,6
18455,5,5
18456,5,5
18457,6,6
18458,6,6
18459,6,6
18460,5,5
18461,5,5
18462,7,7
18463,6,6
18464,5,5
18465,6,6
18466,5,5
18467,6,6
18468,6,6
18469,5,5
18470,8,8
18471,10,10
18472,5,5
18473,6,6
18474,5,5
18475,5,5
18476,9,9
18477,5,5
18478,6,6
18479,5,5
18480,5,5
18481,6,6
18482,5,5
18483,6,6
18484,5,5
18485,6,6
18486,5,5
18487,5,5
18488,6,6
18489,5,5
18490,5,5
18491,6,6
18492,5,5
18493,5,5
18494,7,7
18495,6,6
18496,6,6
18497,6,6
18498,5,5
18499,12,12
18500,5,5
18501,6,6
18502,6,6
18503,6,6
18504,5,5
18505,5,5
18506,5,5
18507,5,5
18508,8,8
18509,5,5
18510,5,5
18511,5,5
18512,6,6
18513,7,7
18514,5,5
18515,5,5
18516,6,6
18517,8,8
18518,6,6
18519,5,5
18520,5,5
18521,5,5
18522,8,8
18523,6,6
18524,5,5
18525,5,5
18526,8,8
18527,5,5
18528,5,5
18529,8,8
18530,7,7
18531,6,6
18532,7,7
18533,7,7
18534,6,6
18535,6,6
18536,7,7
18537,5,5
18538,8,8
18539,5,5
18540,5,5
18541,6,6
18542,5,5
18543,10,10
18544,5,5
18545,5,5
18546,6,6
18547,5,5
18548,5,5
18549,5,5
18550,5,5
18551,5,5
18552,5,5
18553,5,5
18554,6,6
18555,5,5
18556,5,5
18557,6,6
18558,5,5
18559,6,6
18560,5,5
18561,5,5
18562,6,6
18563,5,5
18564,7,7
18565,6,6
18566,5,5
18567,7,7
18568,6,6
18569,7,7
18570,5,5
18571,6,6
18572,6,6
18573,5,5
18574,6,6
18575,5,5
18576,5,5
18577,5,5
18578,5,5
18579,5,5
18580,7,7
18581,5,5
18582,6,6
18583,6,6
18584,6,6
18585,5,5
18586,5,5
18587,7,7
18588,5,5
18589,6,6
18590,13,13
18591,8,8
18592,7,7
18593,6,6
18594,7,7
18595,5,5
18596,5,5
18597,5,5
18598,8,8
18599,5,5
18600,5,5
18601,5,5
18602,5,5
18603,5,5
18604,7,7
18605,5,5
18606,14,14
18607,6,6
18608,5,5
18609,5,5
18610,5,5
18611,5,5
18612,5,5
18613,5,5
18614,7,7
18615,5,5
18616,6,6
18617,5,5
18618,5,5
18619,5,5
18620,6,6
18621,7,7
18622,7,7
18623,7,7
18624,5,5
18625,5,5
18626,7,7
18627,6,6
18628,8,8
18629,6,6
18630,7,7
18631,7,7
18632,5,5
18633,5,5
18634,5,5
18635,5,5
18636,5,5
18637,5,5
18638,6,6
18639,5,5
18640,5,5
18641,6,6
18642,5,5
18643,5,5
18644,5,5
18645,10,10
18646,5,5
18647,6,6
18648,5,5
18649,11,11
18650,5,5
18651,10,10
18652,5,5
18653,5,5
18654,5,5
18655,5,5
18656,5,5
18657,6,6
18658,6,6
18659,5,5
18660,6,6
18661,6,6
18662,5,5
18663,6,6
18664,5,5
18665,6,6
18666,5,5
18667,9,9
18668,5,5
18669,5,5
18670,5,5
18671,5,5
18672,5,5
18673,6,6
18674,5,5
18675,5,5
18676,6,6
18677,6,6
18678,5,5
18679,8,8
18680,5,5
18681,9,9
18682,10,10
18683,7,7
18684,7,7
18685,6,6
18686,5,5
18687,5,5
18688,5,5
18689,5,5
18690,5,5
18691,5,5
18692,9,9
18693,5,5
18694,5,5
18695,7,7
18696,6,6
18697,5,5
18698,8,8
18699,6,6
18700,5,5
18701,5,5
18702,6,6
18703,6,6
18704,5,5
18705,5,5
18706,6,6
18707,12,12
18708,5,5
18709,6,6
18710,5,5
18711,5,5
18712,5,5
18713,7,7
18714,5,5
18715,5,5
18716,8,8
18717,5,5
18718,7,7
18719,7,7
18720,6,6
18721,5,5
18722,9,9
18723,5,5
18724,6,6
18725,5,5
18726,5,5
18727,6,6
18728,5,5
18729,5,5
18730,9,9
18731,5,5
18732,5,5
18733,5,5
18734,6,6
18735,6,6
18736,5,5
18737,7,7
18738,5,5
18739,5,5
18740,5,5
18741,5,5
18742,5,5
18743,6,6
18744,5,5
18745,5,5
18746,5,5
18747,5,5
18748,7,7
18749,5,5
18750,7,7
18751,5,5
18752,5,5
18753,5,5
18754,5,5
18755,5,5
18756,6,6
18757,5,5
18758,5,5
18759,6,6
18760,6,6
18761,6,6
18762,6,6
18763,5,5
18764,5,5
18765,5,5
18766,6,6
18767,5,5
18768,6,6
18769,7,7
18770,5,5
18771,5,5
18772,5,5
18773,6,6
18774,10,10
18775,5,5
18776,6,6
18777,5,5
18778,8,8
18779,5,5
18780,6,6
18781,6,6
18782,5,5
18783,5,5
18784,6,6
18785,6,6
18786,5,5
18787,5,5
18788,5,5
18789,6,6
18790,5,5
18791,5,5
18792,6,6
18793,5,5
18794,5,5
18795,5,5
18796,5,5
18797,5,5
18798,8,8
18799,6,6
18800,5,5
18801,5,5
18802,8,8
18803,6,6
18804,5,5
18805,7,7
18806,7,7
18807,11,11
18808,5,5
18809,11,11
18810,20,20
18811,5,5
18812,7,7
18813,14,14
18814,5,5
18815,6,6
18816,12,12
18817,5,5
18818,5,5
18819,5,5
18820,6,6
18821,5,5
18822,6,6
18823,5,5
18824,8,8
18825,5,5
18826,9,9
18827,7,7
18828,5,5
18829,5,5
18830,6,6
18831,7,7
18832,5,5
18833,23,23
18834,5,5
18835,5,5
18836,5,5
18837,5,5
18838,6,6
18839,5,5
18840,5,5
18841,5,5
18842,5,5
18843,6,6
18844,6,6
18845,5,5
18846,5,5
18847,6,6
18848,5,5
18849,5,5
18850,7,7
18851,5,5
18852,5,5
18853,5,5
18854,5,5
18855,7,7
18856,7,7
18857,5,5
18858,5,5
18859,8,8
18860,5,5
18861,8,8
18862,5,5
18863,5,5
18864,7,7
18865,5,5
18866,5,5
18867,5,5
18868,6,6
18869,5,5
18870,5,5
18871,7,7
18872,5,5
18873,5,5
18874,8,8
18875,7,7
18876,11,11
18877,6,6
18878,5,5
18879,5,5
18880,5,5
18881,5,5
18882,5,5
18883,8,8
18884,6,6
18885,5,5
18886,5,5
18887,7,7
18888,6,6
18889,5,5
18890,5,5
18891,5,5
18892,5,5
18893,6,6
18894,5,5
